stu_id,gender,age,activity_id,activity_type_id,course_id,duration_minutes
2,Male,23,1,2,1,8.0
2,Male,23,1,2,1,30.0
2,Male,23,2,2,1,17.0
2,Male,23,2,2,1,29.0
2,Male,23,3,3,1,6.0
2,Male,23,3,3,1,18.0
2,Male,23,4,1,2,30.0
2,Male,23,4,1,2,19.0
2,Male,23,5,4,2,6.0
2,Male,23,6,3,2,9.0
2,Male,23,6,3,2,10.0
2,Male,23,7,3,3,16.0
2,Male,23,7,3,3,11.0
2,Male,23,8,4,3,16.0
2,Male,23,9,2,3,13.0
2,Male,23,9,2,3,9.0
2,Male,23,10,3,4,8.0
2,Male,23,10,3,4,17.0
2,Male,23,10,3,4,20.0
2,Male,23,11,4,4,17.0
2,Male,23,11,4,4,12.0
2,Male,23,12,2,4,27.0
2,Male,23,12,2,4,8.0
2,Male,23,13,3,5,14.0
2,Male,23,13,3,5,10.0
2,Male,23,13,3,5,8.0
2,Male,23,14,3,5,17.0
2,Male,23,15,2,5,7.0
2,Male,23,15,2,5,22.0
5,Male,25,1,2,1,9.0
5,Male,25,1,2,1,29.0
5,Male,25,1,2,1,21.0
5,Male,25,2,2,1,18.0
5,Male,25,3,3,1,9.0
5,Male,25,3,3,1,18.0
5,Male,25,4,1,2,9.0
5,Male,25,4,1,2,5.0
5,Male,25,5,4,2,16.0
5,Male,25,5,4,2,26.0
5,Male,25,6,3,2,8.0
5,Male,25,6,3,2,13.0
5,Male,25,7,3,3,25.0
5,Male,25,7,3,3,19.0
5,Male,25,8,4,3,30.0
5,Male,25,8,4,3,14.0
5,Male,25,9,2,3,15.0
5,Male,25,9,2,3,17.0
5,Male,25,9,2,3,25.0
5,Male,25,10,3,4,16.0
5,Male,25,10,3,4,19.0
5,Male,25,11,4,4,14.0
5,Male,25,11,4,4,19.0
5,Male,25,12,2,4,14.0
5,Male,25,13,3,5,12.0
5,Male,25,13,3,5,27.0
5,Male,25,14,3,5,6.0
5,Male,25,15,2,5,27.0
5,Male,25,15,2,5,18.0
6,Male,21,1,2,1,24.0
6,Male,21,2,2,1,8.0
6,Male,21,3,3,1,12.0
6,Male,21,4,1,2,13.0
6,Male,21,4,1,2,21.0
6,Male,21,5,4,2,21.0
6,Male,21,5,4,2,24.0
6,Male,21,6,3,2,6.0
6,Male,21,6,3,2,14.0
6,Male,21,6,3,2,14.0
6,Male,21,7,3,3,28.0
6,Male,21,7,3,3,8.0
6,Male,21,7,3,3,25.0
6,Male,21,8,4,3,25.0
6,Male,21,9,2,3,27.0
6,Male,21,9,2,3,30.0
6,Male,21,10,3,4,9.0
6,Male,21,10,3,4,15.0
6,Male,21,11,4,4,15.0
6,Male,21,12,2,4,6.0
6,Male,21,13,3,5,20.0
6,Male,21,13,3,5,10.0
6,Male,21,13,3,5,14.0
6,Male,21,14,3,5,16.0
6,Male,21,14,3,5,24.0
6,Male,21,14,3,5,29.0
6,Male,21,15,2,5,10.0
7,Female,25,1,2,1,21.0
7,Female,25,1,2,1,5.0
7,Female,25,2,2,1,14.0
7,Female,25,3,3,1,14.0
7,Female,25,3,3,1,13.0
7,Female,25,4,1,2,20.0
7,Female,25,4,1,2,7.0
7,Female,25,5,4,2,9.0
7,Female,25,6,3,2,13.0
7,Female,25,7,3,3,24.0
7,Female,25,7,3,3,16.0
7,Female,25,8,4,3,8.0
7,Female,25,8,4,3,25.0
7,Female,25,9,2,3,13.0
7,Female,25,10,3,4,30.0
7,Female,25,10,3,4,12.0
7,Female,25,11,4,4,21.0
7,Female,25,12,2,4,8.0
