stu_id,gender_encoded,age,activity_type_name,total_duration_minutes,success
30,0,22,Group Assignment,35.0,1
95,0,23,Group Assignment,39.0,1
76,1,24,Individual Assignment,36.0,0
30,0,22,Individual Assignment,30.0,1
36,0,23,Group Assignment,13.0,0
65,0,18,Group Assignment,18.0,1
14,1,19,Group Assignment,24.0,1
55,1,25,Individual Assignment,28.0,0
69,0,18,Group Assignment,26.0,0
63,0,21,Individual Assignment,64.0,1
11,0,24,Group Assignment,59.0,1
49,1,23,Forum,19.0,1
66,1,20,Group Assignment,42.0,1
49,1,23,Individual Assignment,27.0,0
97,0,23,Quiz,19.0,1
72,1,19,Group Assignment,43.0,1
51,0,23,Individual Assignment,33.0,0
7,0,25,Individual Assignment,13.0,1
16,1,20,Group Assignment,60.0,1
29,0,23,Individual Assignment,21.0,1
54,0,20,Group Assignment,53.0,0
7,0,25,Group Assignment,42.0,1
4,1,21,Group Assignment,49.0,1
9,0,24,Group Assignment,68.0,1
36,0,23,Individual Assignment,23.0,1
88,1,19,Group Assignment,28.0,0
9,0,24,Individual Assignment,34.0,0
28,0,20,Forum,32.0,1
74,0,19,Individual Assignment,42.0,1
74,0,19,Quiz,51.0,0
10,0,21,Group Assignment,29.0,1
54,0,20,Group Assignment,15.0,1
96,0,25,Quiz,74.0,1
2,1,23,Forum,29.0,0
84,1,18,Group Assignment,84.0,0
39,1,24,Group Assignment,47.0,1
21,0,22,Individual Assignment,17.0,1
18,0,24,Individual Assignment,37.0,0
7,0,25,Quiz,27.0,1
71,0,20,Group Assignment,132.0,1
87,1,19,Forum,8.0,1
40,0,20,Group Assignment,10.0,1
69,0,18,Group Assignment,81.0,0
33,0,25,Quiz,23.0,0
49,1,23,Forum,10.0,1
56,1,25,Individual Assignment,28.0,1
3,1,22,Group Assignment,36.0,1
68,1,23,Group Assignment,16.0,0
16,1,20,Individual Assignment,36.0,1
94,0,23,Individual Assignment,42.0,1
27,0,23,Forum,43.0,1
39,1,24,Quiz,24.0,1
43,0,22,Group Assignment,24.0,1
54,0,20,Quiz,17.0,1
62,1,22,Forum,44.0,1
99,0,21,Group Assignment,23.0,0
33,0,25,Group Assignment,14.0,0
73,0,22,Forum,29.0,1
32,0,23,Individual Assignment,18.0,1
18,0,24,Individual Assignment,48.0,0
2,1,23,Forum,16.0,0
48,0,21,Forum,25.0,0
29,0,23,Individual Assignment,52.0,1
57,1,19,Individual Assignment,87.0,1
72,1,19,Individual Assignment,120.0,1
14,1,19,Forum,35.0,0
73,0,22,Group Assignment,7.0,1
60,1,22,Forum,58.0,0
5,1,25,Group Assignment,45.0,0
62,1,22,Individual Assignment,36.0,0
24,0,25,Individual Assignment,16.0,1
84,1,18,Individual Assignment,30.0,1
8,1,25,Forum,54.0,0
86,1,20,Individual Assignment,17.0,0
26,0,20,Quiz,24.0,1
17,0,20,Individual Assignment,28.0,0
34,0,23,Forum,32.0,1
43,0,22,Individual Assignment,20.0,0
76,1,24,Group Assignment,17.0,1
5,1,25,Forum,33.0,1
99,0,21,Group Assignment,46.0,0
49,1,23,Individual Assignment,51.0,1
99,0,21,Group Assignment,6.0,0
55,1,25,Individual Assignment,49.0,1
