stu_id,age,avg_prior_grade,target_course_id
1,23,0.0,1
1,23,59.0,2
1,23,69.5,3
1,23,72.66666666666667,4
1,23,73.5,5
2,23,0.0,1
2,23,93.0,2
2,23,74.5,3
2,23,67.66666666666667,4
2,23,66.25,5
3,22,0.0,1
3,22,79.0,2
3,22,80.0,3
3,22,81.33333333333333,4
3,22,83.75,5
4,21,0.0,1
4,21,97.0,2
4,21,86.0,3
4,21,86.66666666666667,4
4,21,81.75,5
5,25,0.0,1
5,25,60.0,2
5,25,79.0,3
5,25,85.0,4
5,25,88.0,5
6,21,0.0,1
6,21,83.0,2
6,21,83.0,3
6,21,82.66666666666667,4
6,21,84.0,5
7,25,0.0,1
7,25,73.0,2
7,25,74.5,3
7,25,78.66666666666667,4
7,25,81.0,5
8,25,0.0,1
8,25,71.0,2
8,25,62.5,3
8,25,61.666666666666664,4
8,25,59.25,5
9,24,0.0,1
9,24,52.0,2
9,24,63.0,3
9,24,65.66666666666667,4
9,24,65.75,5
10,21,0.0,1
10,21,66.0,2
10,21,68.5,3
10,21,73.66666666666667,4
10,21,72.5,5
11,24,0.0,1
11,24,75.0,2
11,24,78.5,3
11,24,74.33333333333333,4
11,24,77.5,5
12,21,0.0,1
12,21,88.0,2
12,21,77.0,3
12,21,80.66666666666667,4
12,21,75.0,5
13,20,0.0,1
13,20,59.0,2
13,20,70.0,3
13,20,77.33333333333333,4
13,20,78.75,5
14,19,0.0,1
14,19,94.0,2
14,19,87.0,3
14,19,75.33333333333333,4
14,19,80.0,5
15,23,0.0,1
15,23,85.0,2
15,23,74.5,3
15,23,72.33333333333333,4
15,23,75.25,5
16,20,0.0,1
16,20,83.0,2
16,20,84.0,3
16,20,86.66666666666667,4
16,20,84.25,5
17,20,0.0,1
17,20,72.0,2
17,20,73.0,3
17,20,68.33333333333333,4
17,20,65.75,5
18,24,0.0,1
18,24,64.0,2
18,24,74.5,3
18,24,71.33333333333333,4
18,24,71.0,5
19,20,0.0,1
19,20,52.0,2
19,20,57.5,3
19,20,70.33333333333333,4
19,20,68.0,5
20,20,0.0,1
20,20,69.0,2
20,20,71.5,3
20,20,75.33333333333333,4
20,20,78.5,5
21,22,0.0,1
21,22,60.0,2
21,22,58.5,3
21,22,62.333333333333336,4
21,22,71.5,5
22,21,0.0,1
22,21,87.0,2
22,21,69.5,3
22,21,74.0,4
22,21,76.5,5
23,25,0.0,1
23,25,91.0,2
23,25,89.5,3
23,25,84.0,4
23,25,79.25,5
24,25,0.0,1
24,25,62.0,2
24,25,74.5,3
24,25,67.33333333333333,4
24,25,68.25,5
25,18,0.0,1
25,18,70.0,2
25,18,70.5,3
25,18,70.66666666666667,4
25,18,77.75,5
26,20,0.0,1
26,20,88.0,2
26,20,79.5,3
26,20,83.33333333333333,4
26,20,76.5,5
27,23,0.0,1
27,23,55.0,2
27,23,65.5,3
27,23,67.33333333333333,4
27,23,75.5,5
28,20,0.0,1
28,20,92.0,2
28,20,86.5,3
28,20,83.33333333333333,4
28,20,82.75,5
29,23,0.0,1
29,23,94.0,2
29,23,74.5,3
29,23,78.0,4
29,23,83.25,5
30,22,0.0,1
30,22,80.0,2
30,22,78.0,3
30,22,79.0,4
30,22,82.75,5
31,19,0.0,1
31,19,96.0,2
31,19,82.0,3
31,19,74.66666666666667,4
31,19,72.25,5
32,23,0.0,1
32,23,60.0,2
32,23,55.5,3
32,23,69.0,4
32,23,75.5,5
33,25,0.0,1
33,25,73.0,2
33,25,70.5,3
33,25,77.66666666666667,4
33,25,82.0,5
34,23,0.0,1
34,23,94.0,2
34,23,83.5,3
34,23,89.0,4
34,23,85.0,5
35,23,0.0,1
35,23,51.0,2
35,23,55.5,3
35,23,68.66666666666667,4
35,23,67.5,5
36,23,0.0,1
36,23,71.0,2
36,23,68.0,3
36,23,77.33333333333333,4
36,23,83.0,5
37,20,0.0,1
37,20,55.0,2
37,20,72.5,3
37,20,73.33333333333333,4
37,20,74.25,5
38,23,0.0,1
38,23,80.0,2
38,23,87.5,3
38,23,83.33333333333333,4
38,23,76.0,5
39,24,0.0,1
39,24,69.0,2
39,24,71.0,3
39,24,79.0,4
39,24,79.5,5
40,20,0.0,1
40,20,53.0,2
40,20,67.5,3
40,20,62.333333333333336,4
40,20,64.5,5
41,24,0.0,1
41,24,54.0,2
41,24,67.0,3
41,24,67.66666666666667,4
41,24,72.25,5
42,18,0.0,1
42,18,58.0,2
42,18,78.5,3
42,18,78.66666666666667,4
